2021-07-08 13:17:11.229  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | pageTitle : Sound Cards
2021-07-08 13:17:11.238  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listCategoryParents : [Computers, Computer Components, Sound Cards]
2021-07-08 13:17:11.238  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listProducts : [Product [id=97, name=Asus Xonar AE Sound Board], Product [id=98, name=Creative Sound Blaster Audigy FX PCIe 5.1 Sound Card with High Performance Headphone Amp]]
2021-07-08 13:17:11.238  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | category : Sound Cards
2021-07-08 13:17:11.258 ERROR 15364 --- [http-nio-80-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-7] Exception processing template "product/products_by_category": An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/21/Canon%20EF%2075-300mm%201.png
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/1/canon%20eos%20m50.png
2021-07-08 13:19:55.668  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/19/Canon%20EF%2050mm%20main.png
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/16/Canon%20Speedlite%20main.png
2021-07-08 13:19:55.668  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/19/Canon%20EF%2050mm%20main.png
2021-07-08 13:19:55.668  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/12/CADeN%20Camera%20Backpack%20open.png
2021-07-08 13:19:55.668  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/1/canon%20eos%20m50.png
2021-07-08 13:19:55.668  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/16/Canon%20Speedlite%20main.png
2021-07-08 13:19:55.668  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/12/CADeN%20Camera%20Backpack%20open.png
2021-07-08 13:19:55.683  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.683  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/22/Sigma%20150-600mm%20main.png
2021-07-08 13:19:55.683  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/22/Sigma%20150-600mm%20main.png
2021-07-08 13:19:57.473  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:57.473  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/p/Canon-EF-75-300mm-f-4-5.6-III-Telephoto-Zoom-Lens
2021-07-08 13:19:57.477  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.477  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.477  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.477  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.477  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.477  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.478  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.478  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.478  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:57.479  INFO 15364 --- [http-nio-80-exec-2] com.shopme.controller.ProductController  : ProductController | viewProductDetail is called
2021-07-08 13:19:57.501  INFO 15364 --- [http-nio-80-exec-2] com.shopme.controller.ProductController  : ProductController | viewProductDetail | listCategoryParents : [Electronics, Camera & Photo, Lenses]
2021-07-08 13:19:57.502  INFO 15364 --- [http-nio-80-exec-2] com.shopme.controller.ProductController  : ProductController | viewProductDetail | product : Product [id=21, name=Canon EF 75-300mm f/4-5.6 III Telephoto Zoom Lens]
2021-07-08 13:19:57.502  INFO 15364 --- [http-nio-80-exec-2] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | pageTitle : Canon EF 75-300mm f/4-5.6 III Telephoto Zoom Lens
2021-07-08 13:19:57.678  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:57.678  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:57.679  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/webjars/jquery/3.4.1/jquery.min.js
2021-07-08 13:19:57.678  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:57.679  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/css/bootstrap.min.css
2021-07-08 13:19:57.679  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/webjars/jquery/3.4.1/jquery.min.js
2021-07-08 13:19:57.679  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/css/bootstrap.min.css
2021-07-08 13:19:57.679  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/js/bootstrap.min.js
2021-07-08 13:19:57.679  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/js/bootstrap.min.js
2021-07-08 13:19:57.704  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:57.704  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:57.705  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/site-logo/ShopmeAdminSmall.png
2021-07-08 13:19:57.705  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/21/Canon%20EF%2075-300mm%201.png
2021-07-08 13:19:57.705  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/site-logo/ShopmeAdminSmall.png
2021-07-08 13:19:57.705  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/21/Canon%20EF%2075-300mm%201.png
2021-07-08 13:19:57.716  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:57.716  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/21/extras/Canon%20EF%2075-300mm%202.png
2021-07-08 13:19:57.716  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/21/extras/Canon%20EF%2075-300mm%202.png
2021-07-08 13:21:12.981  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:21:12.982  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/c/electronics
2021-07-08 13:21:12.985  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.985  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.985  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.985  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.985  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.986  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.986  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.986  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.986  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:21:12.987  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryFirstPage is called
2021-07-08 13:21:12.987  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage is called
2021-07-08 13:21:12.989  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | category : Electronics
2021-07-08 13:21:12.989  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listCategoryParents : [Electronics]
2021-07-08 13:21:12.989  INFO 15364 --- [http-nio-80-exec-5] com.shopme.service.ProductService        : ProductService | listByCategory is called
2021-07-08 13:21:12.989  INFO 15364 --- [http-nio-80-exec-5] com.shopme.service.ProductService        : ProductService | listByCategory | categoryId : 1
2021-07-08 13:21:12.989  INFO 15364 --- [http-nio-80-exec-5] com.shopme.service.ProductService        : ProductService | listByCategory | categoryIdMatch : -1-
2021-07-08 13:21:12.990  INFO 15364 --- [http-nio-80-exec-5] com.shopme.service.ProductService        : ProductService | listByCategory | pageable : Page request [number: 0, size 10, sort: UNSORTED]
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listProducts : [Product [id=14, name=AmazonBasics Large DSLR Camera Gadget Bag], Product [id=39, name=Apple iPhone 7 Plus, 32GB, Jet Black], Product [id=40, name=Apple iPhone X, 64GB, Space Gray - Fully Unlocked], Product [id=38, name=Apple iPhone XS, 256GB , Space Gray - Fully Unlocked (Renewed)], Product [id=23, name=Bosch BT150 Compact Extendable Tripod with Adjustable Legs BT 150], Product [id=12, name=CADeN Camera Backpack Bag], Product [id=19, name=Canon EF 50mm f/1.8 STM Lens], Product [id=21, name=Canon EF 75-300mm f/4-5.6 III Telephoto Zoom Lens], Product [id=1, name=Canon EOS M50 Mirrorless Vlogging Camera Kit with EF-M 15-45mm lens, Black], Product [id=9, name=Canon PowerShot ELPH 180 Digital Camera]]
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | startCount : 1
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | endCount : 10
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | endCount > pageProducts.getTotalElements()
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | currentPage : 1
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | totalPages : 6
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | startCount : 1
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | endCount : 10
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | totalItems : 56
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | pageTitle : Electronics
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listCategoryParents : [Electronics]
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listProducts : [Product [id=14, name=AmazonBasics Large DSLR Camera Gadget Bag], Product [id=39, name=Apple iPhone 7 Plus, 32GB, Jet Black], Product [id=40, name=Apple iPhone X, 64GB, Space Gray - Fully Unlocked], Product [id=38, name=Apple iPhone XS, 256GB , Space Gray - Fully Unlocked (Renewed)], Product [id=23, name=Bosch BT150 Compact Extendable Tripod with Adjustable Legs BT 150], Product [id=12, name=CADeN Camera Backpack Bag], Product [id=19, name=Canon EF 50mm f/1.8 STM Lens], Product [id=21, name=Canon EF 75-300mm f/4-5.6 III Telephoto Zoom Lens], Product [id=1, name=Canon EOS M50 Mirrorless Vlogging Camera Kit with EF-M 15-45mm lens, Black], Product [id=9, name=Canon PowerShot ELPH 180 Digital Camera]]
2021-07-08 13:21:13.018  INFO 15364 --- [http-nio-80-exec-5] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | category : Electronics
2021-07-08 13:21:13.044 ERROR 15364 --- [http-nio-80-exec-5] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-5] Exception processing template "product/products_by_category": An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1393) ~[spring-webmvc-5.3.3.jar:5.3.3]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1138) ~[spring-webmvc-5.3.3.jar:5.3.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1077) ~[spring-webmvc-5.3.3.jar:5.3.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962) ~[spring-webmvc-5.3.3.jar:5.3.3]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.3.jar:5.3.3]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.3.jar:5.3.3]
